HOSTNAME, OBSERVATION, CLOCK, TIME, LATITUDE, LONGITUDE, HORIZONTAL, MSL, WGS84, VERTICAL, SPEED, COURSE
"vagabund", 169, 1589477913.100813471, 1589477912.000000000, 39.821674234, -105.095174814, 0.0141, 1722.1232, 1700.5982, 0.0100, 0.008000, 0.000000000
"vagabund", 170, 1589477914.098216879, 1589477914.000000000, 39.821674239, -105.095174809, 0.0141, 1722.1228, 1700.5979, 0.0100, 0.005000, 0.000000000
"vagabund", 171, 1589477915.094166754, 1589477915.000000000, 39.821674209, -105.095174807, 0.0141, 1722.1234, 1700.5985, 0.0100, 0.005000, 0.000000000
"vagabund", 172, 1589477916.095217166, 1589477916.000000000, 39.821674246, -105.095174803, 0.0141, 1722.1270, 1700.6021, 0.0100, 0.007000, 0.000000000
"vagabund", 173, 1589477917.089869665, 1589477916.000000000, 39.821674248, -105.095174815, 0.0141, 1722.1261, 1700.6012, 0.0100, 0.007000, 0.000000000
"vagabund", 174, 1589477918.094114878, 1589477918.000000000, 39.821674262, -105.095174827, 0.0141, 1722.1262, 1700.6013, 0.0100, 0.005000, 0.000000000
"vagabund", 175, 1589477919.095307131, 1589477919.000000000, 39.821674216, -105.095174801, 0.0141, 1722.1229, 1700.5980, 0.0100, 0.004000, 0.000000000
"vagabund", 176, 1589477920.095974685, 1589477919.000000000, 39.821674207, -105.095174800, 0.0141, 1722.1199, 1700.5950, 0.0100, 0.004000, 0.000000000
"vagabund", 177, 1589477921.098047289, 1589477920.000000000, 39.821674202, -105.095174819, 0.0141, 1722.1187, 1700.5938, 0.0100, 0.004000, 0.000000000
"vagabund", 178, 1589477922.096671193, 1589477921.000000000, 39.821674209, -105.095174808, 0.0141, 1722.1235, 1700.5986, 0.0100, 0.006000, 0.000000000
"vagabund", 179, 1589477923.096379304, 1589477923.000000000, 39.821674219, -105.095174798, 0.0141, 1722.1239, 1700.5990, 0.0100, 0.006000, 0.000000000
"vagabund", 180, 1589477924.094219965, 1589477923.000000000, 39.821674196, -105.095174789, 0.0141, 1722.1235, 1700.5986, 0.0100, 0.006000, 0.000000000
"vagabund", 181, 1589477925.095464284, 1589477925.000000000, 39.821674201, -105.095174825, 0.0141, 1722.1208, 1700.5958, 0.0100, 0.009000, 0.000000000
"vagabund", 182, 1589477926.087285547, 1589477925.000000000, 39.821674194, -105.095174826, 0.0141, 1722.1256, 1700.6006, 0.0100, 0.009000, 0.000000000
"vagabund", 183, 1589477927.093188880, 1589477926.000000000, 39.821674181, -105.095174811, 0.0141, 1722.1288, 1700.6038, 0.0100, 0.008000, 0.000000000
"vagabund", 184, 1589477928.098522462, 1589477928.000000000, 39.821674167, -105.095174786, 0.0141, 1722.1271, 1700.6022, 0.0100, 0.004000, 0.000000000
"vagabund", 185, 1589477929.100365730, 1589477928.000000000, 39.821674177, -105.095174806, 0.0141, 1722.1255, 1700.6006, 0.0100, 0.004000, 0.000000000
"vagabund", 186, 1589477930.095430145, 1589477929.000000000, 39.821674172, -105.095174799, 0.0141, 1722.1272, 1700.6023, 0.0100, 0.004000, 0.000000000
"vagabund", 187, 1589477931.096458037, 1589477930.000000000, 39.821674228, -105.095174788, 0.0141, 1722.1257, 1700.6008, 0.0100, 0.007000, 0.000000000
"vagabund", 188, 1589477932.099566314, 1589477932.000000000, 39.821674231, -105.095174783, 0.0141, 1722.1247, 1700.5998, 0.0100, 0.005000, 0.000000000
"vagabund", 189, 1589477933.096387630, 1589477932.000000000, 39.821674210, -105.095174783, 0.0141, 1722.1236, 1700.5986, 0.0100, 0.005000, 0.000000000
"vagabund", 190, 1589477934.101768753, 1589477933.000000000, 39.821674198, -105.095174792, 0.0141, 1722.1237, 1700.5988, 0.0100, 0.007000, 0.000000000
"vagabund", 191, 1589477935.091834980, 1589477935.000000000, 39.821674172, -105.095174784, 0.0141, 1722.1266, 1700.6017, 0.0100, 0.007000, 0.000000000
"vagabund", 192, 1589477936.096853398, 1589477936.000000000, 39.821674188, -105.095174782, 0.0141, 1722.1231, 1700.5982, 0.0100, 0.008000, 0.000000000
"vagabund", 193, 1589477937.095892003, 1589477937.000000000, 39.821674190, -105.095174765, 0.0141, 1722.1250, 1700.6001, 0.0100, 0.005000, 0.000000000
"vagabund", 194, 1589477938.097025161, 1589477938.000000000, 39.821674197, -105.095174804, 0.0141, 1722.1281, 1700.6032, 0.0100, 0.006000, 0.000000000
"vagabund", 195, 1589477939.093842049, 1589477938.000000000, 39.821674191, -105.095174798, 0.0141, 1722.1270, 1700.6020, 0.0100, 0.006000, 0.000000000
"vagabund", 196, 1589477940.099833341, 1589477939.000000000, 39.821674230, -105.095174788, 0.0141, 1722.1295, 1700.6046, 0.0100, 0.013000, 0.000000000
"vagabund", 197, 1589477941.099106051, 1589477941.000000000, 39.821674219, -105.095174793, 0.0141, 1722.1247, 1700.5998, 0.0100, 0.004000, 0.000000000
"vagabund", 198, 1589477942.095141537, 1589477942.000000000, 39.821674193, -105.095174754, 0.0141, 1722.1284, 1700.6034, 0.0100, 0.014000, 0.000000000
"vagabund", 199, 1589477943.095053348, 1589477943.000000000, 39.821671174, -105.095179345, 0.0141, 1722.3368, 1700.8119, 0.0100, 1.570000, 230.480000000
"vagabund", 200, 1589477944.094099517, 1589477944.000000000, 39.821664637, -105.095186993, 0.0141, 1722.3773, 1700.8523, 0.0100, 2.006000, 211.200000000
"vagabund", 201, 1589477945.096116307, 1589477945.000000000, 39.821658529, -105.095195085, 0.0141, 1722.3755, 1700.8506, 0.0100, 1.925000, 216.580000000
"vagabund", 202, 1589477946.100144468, 1589477946.000000000, 39.821651216, -105.095202761, 0.0141, 1722.3832, 1700.8583, 0.0100, 1.865000, 218.080000000
"vagabund", 203, 1589477947.096934505, 1589477946.000000000, 39.821642763, -105.095209480, 0.0141, 1722.3769, 1700.8520, 0.0100, 1.865000, 218.080000000
"vagabund", 204, 1589477948.104875511, 1589477948.000000000, 39.821634832, -105.095214930, 0.0141, 1722.3420, 1700.8171, 0.0100, 1.822000, 209.840000000
"vagabund", 205, 1589477949.096263586, 1589477948.000000000, 39.821626943, -105.095219641, 0.0141, 1722.2975, 1700.7726, 0.0100, 1.822000, 209.840000000
"vagabund", 206, 1589477950.101095040, 1589477949.000000000, 39.821619778, -105.095223853, 0.0141, 1722.2874, 1700.7625, 0.0100, 2.176000, 197.160000000
"vagabund", 207, 1589477951.096515185, 1589477951.000000000, 39.821611937, -105.095227722, 0.0141, 1722.2563, 1700.7314, 0.0100, 1.638000, 205.110000000
"vagabund", 208, 1589477952.097627176, 1589477952.000000000, 39.821604546, -105.095231467, 0.0141, 1722.2209, 1700.6960, 0.0100, 1.648000, 205.500000000
"vagabund", 209, 1589477953.091457037, 1589477953.000000000, 39.821599126, -105.095233697, 0.0141, 1722.2386, 1700.7137, 0.0100, 1.139000, 191.220000000
"vagabund", 210, 1589477954.095752060, 1589477954.000000000, 39.821597213, -105.095235237, 0.0141, 1722.4304, 1700.9055, 0.0100, 0.413000, 221.030000000
"vagabund", 211, 1589477955.096692308, 1589477955.000000000, 39.821596349, -105.095235894, 0.0141, 1722.4854, 1700.9605, 0.0100, 0.443000, 160.310000000
"vagabund", 212, 1589477956.106707311, 1589477956.000000000, 39.821592934, -105.095231964, 0.0141, 1722.4079, 1700.8830, 0.0100, 0.592000, 124.180000000
"vagabund", 213, 1589477957.097625209, 1589477957.000000000, 39.821593588, -105.095229163, 0.0141, 1722.4131, 1700.8881, 0.0100, 0.641000, 78.460000000
"vagabund", 214, 1589477958.106537389, 1589477958.000000000, 39.821593332, -105.095222770, 0.0141, 1722.4419, 1700.9170, 0.0100, 1.383000, 106.570000000
"vagabund", 215, 1589477959.097686517, 1589477959.000000000, 39.821591555, -105.095214007, 0.0141, 1722.4749, 1700.9500, 0.0100, 1.471000, 99.680000000
"vagabund", 216, 1589477960.095699762, 1589477959.000000000, 39.821590737, -105.095203584, 0.0141, 1722.4501, 1700.9251, 0.0100, 1.471000, 99.680000000
"vagabund", 217, 1589477961.096703158, 1589477960.000000000, 39.821591849, -105.095191692, 0.0141, 1722.4421, 1700.9172, 0.0100, 1.672000, 90.410000000
"vagabund", 218, 1589477962.091637435, 1589477961.000000000, 39.821593990, -105.095179967, 0.0141, 1722.5018, 1700.9768, 0.0100, 2.082000, 87.720000000
"vagabund", 219, 1589477963.095649588, 1589477962.000000000, 39.821594893, -105.095169670, 0.0141, 1722.5712, 1701.0463, 0.0100, 1.984000, 77.020000000
"vagabund", 220, 1589477964.115224278, 1589477964.000000000, 39.821593819, -105.095158901, 0.0141, 1722.5377, 1701.0128, 0.0100, 1.842000, 95.310000000
"vagabund", 221, 1589477965.099705487, 1589477964.000000000, 39.821593657, -105.095147224, 0.0141, 1722.5455, 1701.0205, 0.0100, 1.842000, 95.310000000
"vagabund", 222, 1589477966.101226879, 1589477966.000000000, 39.821594808, -105.095135683, 0.0141, 1722.5349, 1701.0099, 0.0100, 1.944000, 89.370000000
"vagabund", 223, 1589477967.100878179, 1589477966.000000000, 39.821595798, -105.095123603, 0.0141, 1722.5507, 1701.0257, 0.0100, 1.944000, 89.370000000
"vagabund", 224, 1589477968.104817114, 1589477967.000000000, 39.821597077, -105.095110858, 0.0141, 1722.4802, 1700.9552, 0.0100, 1.933000, 79.800000000
"vagabund", 225, 1589477969.098009096, 1589477969.000000000, 39.821598282, -105.095101074, 0.0141, 1722.5284, 1701.0033, 0.0100, 1.636000, 80.760000000
"vagabund", 226, 1589477970.098251810, 1589477970.000000000, 39.821600353, -105.095091873, 0.0141, 1722.5025, 1700.9775, 0.0100, 1.760000, 75.060000000
"vagabund", 227, 1589477971.092108007, 1589477971.000000000, 39.821604548, -105.095082911, 0.0141, 1722.5677, 1701.0427, 0.0100, 1.662000, 43.140000000
"vagabund", 228, 1589477972.097728295, 1589477972.000000000, 39.821610027, -105.095073924, 0.0141, 1722.5813, 1701.0563, 0.0100, 2.041000, 49.130000000
"vagabund", 229, 1589477973.102126167, 1589477972.000000000, 39.821617364, -105.095066471, 0.0141, 1722.5732, 1701.0482, 0.0100, 2.041000, 49.130000000
"vagabund", 230, 1589477974.118578810, 1589477974.000000000, 39.821623838, -105.095061143, 0.0141, 1722.6251, 1701.1001, 0.0100, 1.411000, 40.410000000
"vagabund", 231, 1589477975.098484582, 1589477975.000000000, 39.821629353, -105.095057117, 0.0141, 1722.6196, 1701.0946, 0.0100, 1.509000, 17.470000000
"vagabund", 232, 1589477976.104123677, 1589477975.000000000, 39.821636263, -105.095054958, 0.0141, 1722.6272, 1701.1022, 0.0100, 1.509000, 17.470000000
"vagabund", 233, 1589477977.102726763, 1589477977.000000000, 39.821644717, -105.095055255, 0.0141, 1722.6269, 1701.1019, 0.0100, 1.705000, 2.680000000
"vagabund", 234, 1589477978.096404471, 1589477978.000000000, 39.821652858, -105.095055928, 0.0141, 1722.6709, 1701.1459, 0.0100, 1.729000, 347.440000000
"vagabund", 235, 1589477979.096445544, 1589477979.000000000, 39.821661103, -105.095056031, 0.0141, 1722.6757, 1701.1507, 0.0100, 1.855000, 0.900000000
"vagabund", 236, 1589477980.096714192, 1589477980.000000000, 39.821669846, -105.095056184, 0.0141, 1722.6279, 1701.1029, 0.0100, 1.901000, 0.820000000
"vagabund", 237, 1589477981.097362709, 1589477981.000000000, 39.821677381, -105.095056110, 0.0141, 1722.6357, 1701.1107, 0.0100, 1.577000, 7.420000000
"vagabund", 238, 1589477982.102392714, 1589477982.000000000, 39.821685042, -105.095055282, 0.0141, 1722.6379, 1701.1129, 0.0100, 1.632000, 355.610000000
"vagabund", 239, 1589477983.099185901, 1589477982.000000000, 39.821692677, -105.095054803, 0.0141, 1722.6598, 1701.1348, 0.0100, 1.632000, 355.610000000
"vagabund", 240, 1589477984.098628394, 1589477984.000000000, 39.821700424, -105.095054421, 0.0141, 1722.6155, 1701.0906, 0.0100, 1.710000, 6.640000000
"vagabund", 241, 1589477985.096597375, 1589477984.000000000, 39.821707840, -105.095055009, 0.0141, 1722.6690, 1701.1441, 0.0100, 1.710000, 6.640000000
"vagabund", 242, 1589477986.099224725, 1589477986.000000000, 39.821715117, -105.095054756, 0.0141, 1722.6620, 1701.1370, 0.0100, 1.695000, 359.020000000
"vagabund", 243, 1589477987.102907485, 1589477987.000000000, 39.821722658, -105.095055088, 0.0141, 1722.6788, 1701.1539, 0.0100, 1.572000, 5.600000000
"vagabund", 244, 1589477988.104637450, 1589477987.000000000, 39.821730382, -105.095055245, 0.0141, 1722.6966, 1701.1716, 0.0100, 1.572000, 5.600000000
"vagabund", 245, 1589477989.094995103, 1589477989.000000000, 39.821738942, -105.095055207, 0.0141, 1722.6596, 1701.1347, 0.0100, 1.805000, 355.870000000
"vagabund", 246, 1589477990.097245638, 1589477990.000000000, 39.821746565, -105.095054140, 0.0141, 1722.6558, 1701.1309, 0.0100, 1.725000, 8.990000000
"vagabund", 247, 1589477991.096826381, 1589477991.000000000, 39.821754743, -105.095053349, 0.0141, 1722.6693, 1701.1444, 0.0100, 1.878000, 9.230000000
"vagabund", 248, 1589477992.098793767, 1589477992.000000000, 39.821762406, -105.095053346, 0.0141, 1722.6905, 1701.1656, 0.0100, 1.629000, 351.930000000
"vagabund", 249, 1589477993.097842033, 1589477993.000000000, 39.821771884, -105.095054190, 0.0141, 1722.6718, 1701.1469, 0.0100, 2.028000, 354.140000000
"vagabund", 250, 1589477994.117401260, 1589477994.000000000, 39.821779703, -105.095054545, 0.0141, 1722.6622, 1701.1372, 0.0100, 1.712000, 4.110000000
"vagabund", 251, 1589477995.103896063, 1589477995.000000000, 39.821787601, -105.095054602, 0.0141, 1722.6809, 1701.1560, 0.0100, 1.710000, 359.460000000
"vagabund", 252, 1589477996.098882145, 1589477996.000000000, 39.821796570, -105.095055696, 0.0141, 1722.6869, 1701.1620, 0.0100, 1.998000, 348.810000000
"vagabund", 253, 1589477997.099247602, 1589477997.000000000, 39.821805242, -105.095054892, 0.0141, 1722.6511, 1701.1261, 0.0100, 1.879000, 3.210000000
"vagabund", 254, 1589477998.088962027, 1589477998.000000000, 39.821813989, -105.095054142, 0.0141, 1722.6544, 1701.1295, 0.0100, 1.819000, 11.850000000
"vagabund", 255, 1589477999.101899351, 1589477998.000000000, 39.821822192, -105.095054865, 0.0141, 1722.6868, 1701.1619, 0.0100, 1.819000, 11.850000000
"vagabund", 256, 1589478000.105257440, 1589478000.000000000, 39.821831035, -105.095055643, 0.0141, 1722.6765, 1701.1516, 0.0100, 1.875000, 352.610000000
"vagabund", 257, 1589478001.104463205, 1589478001.000000000, 39.821839544, -105.095056024, 0.0141, 1722.6985, 1701.1736, 0.0100, 1.809000, 0.510000000
"vagabund", 258, 1589478002.105128505, 1589478002.000000000, 39.821847628, -105.095055102, 0.0141, 1722.7050, 1701.1801, 0.0100, 2.007000, 6.100000000
"vagabund", 259, 1589478003.096558074, 1589478003.000000000, 39.821856083, -105.095054986, 0.0141, 1722.7313, 1701.2064, 0.0100, 1.668000, 11.810000000
"vagabund", 260, 1589478004.097121173, 1589478003.000000000, 39.821863143, -105.095053028, 0.0141, 1722.6877, 1701.1628, 0.0100, 1.668000, 11.810000000
"vagabund", 261, 1589478005.096399468, 1589478005.000000000, 39.821870274, -105.095052987, 0.0141, 1722.6762, 1701.1513, 0.0100, 1.392000, 358.300000000
"vagabund", 262, 1589478006.098579678, 1589478006.000000000, 39.821877600, -105.095053957, 0.0141, 1722.6710, 1701.1461, 0.0100, 1.819000, 355.080000000
"vagabund", 263, 1589478007.094975860, 1589478006.000000000, 39.821884299, -105.095055385, 0.0141, 1722.7386, 1701.2137, 0.0100, 1.819000, 355.080000000
"vagabund", 264, 1589478008.099546899, 1589478008.000000000, 39.821892401, -105.095056107, 0.0141, 1722.7452, 1701.2204, 0.0100, 1.772000, 349.410000000
"vagabund", 265, 1589478009.116699358, 1589478009.000000000, 39.821901025, -105.095055989, 0.0141, 1722.7271, 1701.2022, 0.0100, 1.891000, 9.480000000
"vagabund", 266, 1589478010.098627281, 1589478010.000000000, 39.821908912, -105.095054735, 0.0141, 1722.7201, 1701.1952, 0.0100, 1.770000, 12.910000000
"vagabund", 267, 1589478011.098435870, 1589478011.000000000, 39.821915807, -105.095055375, 0.0141, 1722.7650, 1701.2402, 0.0100, 1.398000, 347.810000000
"vagabund", 268, 1589478012.099310756, 1589478011.000000000, 39.821921024, -105.095060712, 0.0141, 1722.7750, 1701.2501, 0.0124, 1.398000, 347.810000000
"vagabund", 269, 1589478013.101451371, 1589478013.000000000, 39.821920162, -105.095071357, 0.0141, 1722.7794, 1701.2546, 0.0130, 1.643000, 265.270000000
"vagabund", 270, 1589478014.091818235, 1589478014.000000000, 39.821922661, -105.095081589, 0.0141, 1722.7909, 1701.2660, 0.0119, 1.822000, 289.470000000
"vagabund", 271, 1589478015.099088599, 1589478015.000000000, 39.821926328, -105.095092762, 0.0141, 1722.8249, 1701.3001, 0.0132, 2.213000, 291.500000000
"vagabund", 272, 1589478016.086488615, 1589478015.000000000, 39.821928902, -105.095103622, 0.0141, 1722.8529, 1701.3281, 0.0119, 2.213000, 291.500000000
"vagabund", 273, 1589478017.106536462, 1589478017.000000000, 39.821930347, -105.095115913, 0.0141, 1722.8138, 1701.2889, 0.0118, 2.265000, 280.640000000
"vagabund", 274, 1589478018.099443998, 1589478017.000000000, 39.821930753, -105.095127507, 0.0141, 1722.7501, 1701.2253, 0.0107, 2.265000, 280.640000000
"vagabund", 275, 1589478019.097762674, 1589478019.000000000, 39.821931179, -105.095139551, 0.0141, 1722.7726, 1701.2477, 0.0109, 1.904000, 265.010000000
"vagabund", 276, 1589478020.105057887, 1589478019.000000000, 39.821931944, -105.095151642, 0.0141, 1722.7543, 1701.2295, 0.0100, 1.904000, 265.010000000
"vagabund", 277, 1589478021.120647118, 1589478021.000000000, 39.821932281, -105.095163107, 0.0141, 1722.7531, 1701.2283, 0.0100, 1.914000, 273.990000000
"vagabund", 278, 1589478022.097072694, 1589478022.000000000, 39.821931738, -105.095174412, 0.0141, 1722.7610, 1701.2363, 0.0100, 1.829000, 268.020000000
"vagabund", 279, 1589478023.096815610, 1589478023.000000000, 39.821931968, -105.095185318, 0.0141, 1722.7590, 1701.2342, 0.0100, 1.747000, 269.520000000
"vagabund", 280, 1589478024.101031154, 1589478023.000000000, 39.821932392, -105.095197627, 0.0141, 1722.7514, 1701.2266, 0.0100, 1.747000, 269.520000000
"vagabund", 281, 1589478025.095977547, 1589478025.000000000, 39.821932737, -105.095209075, 0.0141, 1722.7580, 1701.2333, 0.0100, 2.048000, 278.310000000
"vagabund", 282, 1589478026.100185897, 1589478026.000000000, 39.821932690, -105.095219834, 0.0141, 1722.7457, 1701.2210, 0.0100, 1.651000, 270.080000000
"vagabund", 283, 1589478027.105211060, 1589478027.000000000, 39.821931774, -105.095231031, 0.0141, 1722.7679, 1701.2432, 0.0100, 1.790000, 257.630000000
"vagabund", 284, 1589478028.099123075, 1589478028.000000000, 39.821932323, -105.095242401, 0.0141, 1722.7516, 1701.2269, 0.0100, 1.923000, 270.160000000
"vagabund", 285, 1589478029.114818215, 1589478029.000000000, 39.821932396, -105.095253365, 0.0141, 1722.7307, 1701.2060, 0.0100, 1.899000, 276.540000000
"vagabund", 286, 1589478030.103743029, 1589478029.000000000, 39.821932137, -105.095264842, 0.0141, 1722.7319, 1701.2072, 0.0100, 1.899000, 276.540000000
"vagabund", 287, 1589478031.098010595, 1589478031.000000000, 39.821931752, -105.095274670, 0.0141, 1722.7281, 1701.2034, 0.0100, 1.322000, 267.910000000
"vagabund", 288, 1589478032.106203656, 1589478031.000000000, 39.821930245, -105.095282243, 0.0141, 1722.7706, 1701.2459, 0.0100, 1.322000, 267.910000000
"vagabund", 289, 1589478033.102203550, 1589478033.000000000, 39.821925988, -105.095285275, 0.0141, 1722.7532, 1701.2285, 0.0100, 0.970000, 182.470000000
"vagabund", 290, 1589478034.094503179, 1589478034.000000000, 39.821921695, -105.095278736, 0.0141, 1722.7789, 1701.2542, 0.0100, 1.541000, 133.190000000
"vagabund", 291, 1589478035.100264852, 1589478035.000000000, 39.821916673, -105.095271793, 0.0141, 1722.8018, 1701.2771, 0.0100, 1.485000, 132.400000000
"vagabund", 292, 1589478036.089194665, 1589478036.000000000, 39.821910908, -105.095266527, 0.0141, 1722.8284, 1701.3036, 0.0100, 1.558000, 145.000000000
"vagabund", 293, 1589478037.089029747, 1589478036.000000000, 39.821905929, -105.095261206, 0.0141, 1722.8115, 1701.2868, 0.0100, 1.558000, 145.000000000
"vagabund", 294, 1589478038.091918568, 1589478037.000000000, 39.821903147, -105.095258092, 0.0141, 1722.7760, 1701.2512, 0.0100, 1.400000, 148.390000000
"vagabund", 295, 1589478039.092338296, 1589478039.000000000, 39.821903174, -105.095257608, 0.0141, 1722.8067, 1701.2819, 0.0100, 0.158000, 0.000000000
"vagabund", 296, 1589478040.090353050, 1589478040.000000000, 39.821900031, -105.095255933, 0.0141, 1722.8195, 1701.2947, 0.0100, 1.128000, 169.430000000
"vagabund", 297, 1589478041.092226924, 1589478040.000000000, 39.821896291, -105.095254389, 0.0141, 1722.8287, 1701.3039, 0.0100, 1.128000, 169.430000000
"vagabund", 298, 1589478042.095598201, 1589478042.000000000, 39.821894435, -105.095253646, 0.0141, 1722.8296, 1701.3048, 0.0100, 0.338000, 179.260000000
"vagabund", 299, 1589478043.083448438, 1589478043.000000000, 39.821894469, -105.095253459, 0.0141, 1722.8476, 1701.3228, 0.0100, 0.023000, 0.000000000
"vagabund", 300, 1589478044.088428291, 1589478044.000000000, 39.821894539, -105.095252904, 0.0141, 1722.8483, 1701.3235, 0.0100, 0.179000, 0.000000000
"vagabund", 301, 1589478045.093439421, 1589478045.000000000, 39.821894700, -105.095252653, 0.0141, 1722.8524, 1701.3277, 0.0100, 0.068000, 0.000000000
"vagabund", 302, 1589478046.088203639, 1589478045.000000000, 39.821894757, -105.095252715, 0.0141, 1722.8547, 1701.3299, 0.0100, 0.068000, 0.000000000
"vagabund", 303, 1589478047.100464664, 1589478047.000000000, 39.821894889, -105.095252245, 0.0141, 1722.8466, 1701.3218, 0.0100, 0.040000, 0.000000000
"vagabund", 304, 1589478048.104585749, 1589478047.000000000, 39.821894337, -105.095252113, 0.0141, 1722.8313, 1701.3066, 0.0100, 0.040000, 0.000000000
"vagabund", 305, 1589478049.118970932, 1589478049.000000000, 39.821889979, -105.095251941, 0.0141, 1722.8255, 1701.3007, 0.0100, 0.992000, 165.010000000
"vagabund", 306, 1589478050.091919953, 1589478049.000000000, 39.821884585, -105.095248902, 0.0141, 1722.7711, 1701.2463, 0.0100, 0.992000, 165.010000000
"vagabund", 307, 1589478051.099663591, 1589478051.000000000, 39.821877643, -105.095245479, 0.0141, 1722.7941, 1701.2693, 0.0100, 1.487000, 155.340000000
"vagabund", 308, 1589478052.100855765, 1589478052.000000000, 39.821869614, -105.095244040, 0.0141, 1722.7532, 1701.2285, 0.0100, 1.909000, 169.730000000
"vagabund", 309, 1589478053.100694291, 1589478053.000000000, 39.821861647, -105.095242696, 0.0141, 1722.7188, 1701.1940, 0.0100, 1.820000, 177.980000000
"vagabund", 310, 1589478054.104481887, 1589478053.000000000, 39.821853454, -105.095240385, 0.0141, 1722.7537, 1701.2290, 0.0100, 1.820000, 177.980000000
"vagabund", 311, 1589478055.105764874, 1589478054.000000000, 39.821844774, -105.095239808, 0.0141, 1722.7269, 1701.2022, 0.0100, 1.706000, 170.860000000
"vagabund", 312, 1589478056.100677862, 1589478056.000000000, 39.821836771, -105.095239580, 0.0141, 1722.7378, 1701.2130, 0.0100, 1.800000, 175.620000000
"vagabund", 313, 1589478057.107979675, 1589478057.000000000, 39.821828060, -105.095239902, 0.0141, 1722.6676, 1701.1428, 0.0100, 2.027000, 189.940000000
"vagabund", 314, 1589478058.105862833, 1589478058.000000000, 39.821819880, -105.095239157, 0.0141, 1722.6825, 1701.1577, 0.0100, 1.662000, 179.320000000
"vagabund", 315, 1589478059.098768523, 1589478058.000000000, 39.821810785, -105.095239435, 0.0141, 1722.6406, 1701.1159, 0.0100, 1.662000, 179.320000000
"vagabund", 316, 1589478060.102752853, 1589478059.000000000, 39.821802210, -105.095239899, 0.0141, 1722.6604, 1701.1356, 0.0100, 1.996000, 172.240000000
"vagabund", 317, 1589478061.095049891, 1589478061.000000000, 39.821793263, -105.095239055, 0.0141, 1722.6126, 1701.0878, 0.0100, 2.215000, 180.680000000
"vagabund", 318, 1589478062.101108175, 1589478062.000000000, 39.821784805, -105.095238824, 0.0141, 1722.6459, 1701.1211, 0.0100, 1.554000, 176.860000000
"vagabund", 319, 1589478063.104973734, 1589478063.000000000, 39.821778421, -105.095239918, 0.0141, 1722.6276, 1701.1028, 0.0100, 1.273000, 181.420000000
"vagabund", 320, 1589478064.101065625, 1589478064.000000000, 39.821772179, -105.095239672, 0.0141, 1722.6264, 1701.1016, 0.0100, 1.392000, 181.660000000
"vagabund", 321, 1589478065.104121279, 1589478065.000000000, 39.821765547, -105.095239491, 0.0141, 1722.6347, 1701.1099, 0.0100, 1.489000, 177.180000000
"vagabund", 322, 1589478066.109004238, 1589478066.000000000, 39.821757873, -105.095240406, 0.0141, 1722.6294, 1701.1045, 0.0100, 1.642000, 181.700000000
"vagabund", 323, 1589478067.109086610, 1589478067.000000000, 39.821749756, -105.095240413, 0.0141, 1722.5926, 1701.0678, 0.0100, 1.889000, 186.710000000
"vagabund", 324, 1589478068.111073476, 1589478068.000000000, 39.821742443, -105.095239610, 0.0141, 1722.6194, 1701.0946, 0.0100, 1.547000, 171.650000000
"vagabund", 325, 1589478069.105024120, 1589478068.000000000, 39.821733903, -105.095240031, 0.0141, 1722.5716, 1701.0467, 0.0100, 1.547000, 171.650000000
"vagabund", 326, 1589478070.096162188, 1589478069.000000000, 39.821726074, -105.095239603, 0.0141, 1722.5772, 1701.0524, 0.0100, 1.752000, 178.360000000
"vagabund", 327, 1589478071.103533470, 1589478071.000000000, 39.821717942, -105.095239132, 0.0141, 1722.6057, 1701.0809, 0.0100, 1.631000, 181.910000000
"vagabund", 328, 1589478072.103349894, 1589478072.000000000, 39.821709313, -105.095239006, 0.0141, 1722.5651, 1701.0403, 0.0100, 1.916000, 171.140000000
"vagabund", 329, 1589478073.104017303, 1589478072.000000000, 39.821701475, -105.095239483, 0.0141, 1722.5861, 1701.0612, 0.0100, 1.916000, 171.140000000
"vagabund", 330, 1589478074.102624494, 1589478073.000000000, 39.821693259, -105.095240026, 0.0141, 1722.5598, 1701.0349, 0.0100, 1.647000, 184.300000000
"vagabund", 331, 1589478075.103407800, 1589478075.000000000, 39.821685175, -105.095239688, 0.0141, 1722.5871, 1701.0622, 0.0100, 1.533000, 173.740000000
"vagabund", 332, 1589478076.108362207, 1589478076.000000000, 39.821677973, -105.095240691, 0.0141, 1722.5491, 1701.0243, 0.0100, 1.355000, 182.780000000
"vagabund", 333, 1589478077.101393343, 1589478077.000000000, 39.821674069, -105.095240211, 0.0141, 1722.5189, 1700.9940, 0.0100, 0.795000, 173.800000000
"vagabund", 334, 1589478078.101225474, 1589478077.000000000, 39.821668028, -105.095238377, 0.0141, 1722.5643, 1701.0394, 0.0100, 0.795000, 173.800000000
"vagabund", 335, 1589478079.101992915, 1589478079.000000000, 39.821660979, -105.095237364, 0.0141, 1722.5838, 1701.0590, 0.0100, 1.584000, 174.590000000
"vagabund", 336, 1589478080.102831691, 1589478079.000000000, 39.821653388, -105.095237414, 0.0141, 1722.5290, 1701.0041, 0.0100, 1.584000, 174.590000000
"vagabund", 337, 1589478081.109585819, 1589478081.000000000, 39.821645537, -105.095237750, 0.0141, 1722.5262, 1701.0014, 0.0100, 1.647000, 181.150000000
